Date:  2014.11.21,,,,,,,,,,
GizmoNum:  M05,,,,,,,,,,
RecipeNum:  0001,,,,,,,,,,
ExperimentNum:  0001,,,,,,,,,,
Observations:,,,,,,,,,,
,,Early  device  debugging,,,,,,,,
Step  Number,Step  Description,Time(s),SP_Temp(C),SP_SetPoint(C),HS_Temp(C),TC_Effort(%),Alarm_State,Ard_Temp(C),Fan_Effort(%),Pump_Effort(%),Volume_Infused,Volume_Withdrawn,Volume_Units
1,Do  nothing  4s,2814,19.96,23.5,20.49,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,2816,19.96,23.5,20.5,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,2819,19.96,23.5,20.48,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,2821,19.96,23.5,20.47,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,2825,19.97,23.5,20.47,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,2827,19.97,23.5,20.47,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,2830,19.97,23.5,20.48,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,2832,19.97,23.5,20.49,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,2835,19.97,23.5,20.5,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,2837,19.97,23.5,20.51,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,2840,19.98,23.5,20.52,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,2842,19.98,23.5,20.51,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,2845,19.98,23.5,20.51,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,2847,19.98,23.5,20.51,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,2850,19.98,23.5,20.52,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,2852,19.98,23.5,20.52,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,2855,19.98,23.5,20.52,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,2857,19.99,23.5,20.52,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,2860,19.99,23.5,20.53,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,2862,19.99,23.5,20.52,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,2865,20.0,23.5,20.52,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,2868,20.0,23.5,20.52,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,2870,20.0,23.5,20.53,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,2873,20.0,23.5,20.54,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,2875,20.0,23.5,20.55,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,2878,20.0,23.5,20.55,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,2880,20.0,23.5,20.52,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,2883,20.01,23.5,20.52,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,2885,20.01,23.5,20.52,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,2888,20.01,23.5,20.52,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,2890,20.01,23.5,20.52,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,2893,20.01,23.5,20.52,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,2895,20.02,23.5,20.53,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,2898,20.02,23.5,20.55,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,2900,20.02,23.5,20.54,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,2903,20.02,23.5,20.55,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,2905,20.02,23.5,20.53,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,2908,20.02,23.5,20.53,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,2910,20.02,23.5,20.55,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,2913,20.02,23.5,20.54,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,2915,20.03,23.5,20.53,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,2918,20.03,23.5,20.54,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,2920,20.03,23.5,20.55,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,2923,20.03,23.5,20.54,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,2925,20.03,23.5,20.54,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,2928,20.03,23.5,20.53,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,2930,20.04,23.5,20.53,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,2933,20.04,23.5,20.52,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,2936,20.04,23.5,20.53,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,2938,20.05,23.5,20.52,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,2941,20.05,23.5,20.51,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,2943,20.05,23.5,20.53,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,2946,20.05,23.5,20.54,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,2948,20.05,23.5,20.55,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,2951,20.05,23.5,20.56,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,2954,20.05,23.5,20.56,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,2956,20.06,23.5,20.56,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,2959,20.06,23.5,20.55,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,2961,20.06,23.5,20.55,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,2964,20.06,23.5,20.53,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,2967,20.06,23.5,20.52,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,2969,20.06,23.5,20.52,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,2972,20.07,23.5,20.52,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,2974,20.07,23.5,20.52,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,2977,20.07,23.5,20.54,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,2979,20.07,23.5,20.55,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,2982,20.07,23.5,20.55,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,2984,20.07,23.5,20.56,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,2987,20.07,23.5,20.55,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,2989,20.08,23.5,20.55,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,2992,20.08,23.5,20.54,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,2994,20.08,23.5,20.54,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,2997,20.08,23.5,20.54,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,2999,20.08,23.5,20.53,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3002,20.08,23.5,20.52,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3004,20.08,23.5,20.55,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3007,20.08,23.5,20.57,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3009,20.09,23.5,20.56,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3012,20.09,23.5,20.56,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3014,20.09,23.5,20.55,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3017,20.09,23.5,20.56,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3019,20.1,23.5,20.55,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3022,20.1,23.5,20.55,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3024,20.1,23.5,20.55,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3027,20.1,23.5,20.55,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3030,20.11,23.5,20.55,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3032,20.1,23.5,20.54,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3035,20.11,23.5,20.53,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3037,20.11,23.5,20.53,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3040,20.11,23.5,20.55,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3042,20.11,23.5,20.55,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3045,20.11,23.5,20.55,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3047,20.11,23.5,20.55,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3050,20.12,23.5,20.55,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3052,20.12,23.5,20.55,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3055,20.12,23.5,20.56,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3057,20.12,23.5,20.57,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3060,20.12,23.5,20.58,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3062,20.12,23.5,20.6,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3065,20.12,23.5,20.58,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3067,20.13,23.5,20.58,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3070,20.13,23.5,20.6,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3072,20.13,23.5,20.63,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3075,20.13,23.5,20.66,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3077,20.13,23.5,20.67,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3080,20.13,23.5,20.66,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3082,20.13,23.5,20.65,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3085,20.13,23.5,20.66,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3088,20.14,23.5,20.65,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3090,20.15,23.5,20.64,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3093,20.15,23.5,20.63,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3095,20.15,23.5,20.63,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3098,20.15,23.5,20.62,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3101,20.15,23.5,20.62,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3103,20.15,23.5,20.62,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3106,20.15,23.5,20.61,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3109,20.15,23.5,20.61,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3111,20.16,23.5,20.6,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3114,20.16,23.5,20.6,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3116,20.16,23.5,20.61,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3119,20.16,23.5,20.61,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3121,20.16,23.5,20.62,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3124,20.16,23.5,20.63,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3126,20.16,23.5,20.63,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3129,20.17,23.5,20.62,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3131,20.17,23.5,20.63,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3134,20.17,23.5,20.63,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3136,20.17,23.5,20.63,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3139,20.17,23.5,20.63,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3141,20.17,23.5,20.65,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3144,20.17,23.5,20.65,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3146,20.17,23.5,20.66,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3149,20.18,23.5,20.67,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3151,20.18,23.5,20.69,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3154,20.18,23.5,20.7,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3156,20.18,23.5,20.69,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3159,20.18,23.5,20.68,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3162,20.18,23.5,20.67,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3164,20.18,23.5,20.66,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3167,20.18,23.5,20.66,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3169,20.19,23.5,20.66,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3172,20.19,23.5,20.68,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3174,20.19,23.5,20.68,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3177,20.2,23.5,20.67,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3179,20.2,23.5,20.68,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3182,20.2,23.5,20.7,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3184,20.2,23.5,20.71,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3187,20.2,23.5,20.73,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3189,20.2,23.5,20.73,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3192,20.21,23.5,20.73,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3194,20.21,23.5,20.72,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3197,20.21,23.5,20.72,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3199,20.21,23.5,20.7,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3202,20.21,23.5,20.7,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3204,20.21,23.5,20.7,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3207,20.21,23.5,20.72,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3209,20.22,23.5,20.73,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3212,20.22,23.5,20.74,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3214,20.22,23.5,20.74,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3217,20.22,23.5,20.73,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3219,20.22,23.5,20.72,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3222,20.22,23.5,20.71,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3224,20.22,23.5,20.72,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3227,20.22,23.5,20.74,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3229,20.23,23.5,20.74,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3232,20.23,23.5,20.73,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3234,20.23,23.5,20.73,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3237,20.23,23.5,20.75,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3240,20.23,23.5,20.75,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3243,20.23,23.5,20.76,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3246,20.24,23.5,20.77,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3248,20.24,23.5,20.78,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3251,20.24,23.5,20.77,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3253,20.24,23.5,20.76,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3256,20.24,23.5,20.75,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3258,20.25,23.5,20.75,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3261,20.25,23.5,20.75,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3263,20.25,23.5,20.74,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3266,20.25,23.5,20.72,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3268,20.25,23.5,20.73,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3271,20.25,23.5,20.73,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3273,20.26,23.5,20.75,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
1,Do  nothing  4s,3276,20.26,23.5,20.75,0.0,0.0.0.0.0.0.0.0,-,0.0,0.0,0.0,0.0,UL,Log  stuff
