Date:  2014.11.21,,,,,,,,,,
GizmoNum:  M05,,,,,,,,,,
RecipeNum:  0001,,,,,,,,,,
ExperimentNum:  0001,,,,,,,,,,
Observations:,,,,,,,,,,
,,Early  device  debugging,,,,,,,,
Step  Number,Step  Description,Time(s),SP_Temp(C),SP_SetPoint(C),HS_Temp(C),TC_Effort(%),Alarm_State,Ard_Temp(C),Fan_Effort(%),Pump_Effort(%),Volume_Infused,Volume_Withdrawn,Volume_Units
2,Cool  to  Freeze,2370,0.59,-10.0,29.96,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2373,0.61,-10.0,29.95,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2376,0.62,-10.0,29.96,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2378,0.63,-10.0,29.96,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2381,0.63,-10.0,29.94,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2383,0.63,-10.0,29.93,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2386,0.64,-10.0,29.93,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2388,0.63,-10.0,29.92,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2391,0.64,-10.0,29.9,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2393,0.65,-10.0,29.9,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2396,0.65,-10.0,29.91,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2399,0.65,-10.0,29.9,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2401,0.65,-10.0,29.92,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2404,0.65,-10.0,29.9,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2406,0.65,-10.0,29.82,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2409,0.64,-10.0,29.73,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2412,0.64,-10.0,29.68,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2414,0.64,-10.0,29.72,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2417,0.65,-10.0,29.73,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2419,0.64,-10.0,29.71,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2422,0.63,-10.0,29.7,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2424,0.63,-10.0,29.71,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2427,0.63,-10.0,29.71,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2430,0.63,-10.0,29.68,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2432,0.63,-10.0,29.69,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2435,0.64,-10.0,29.71,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2437,0.63,-10.0,29.72,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2440,0.62,-10.0,29.72,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2443,0.62,-10.0,29.76,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2445,0.62,-10.0,29.78,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2448,0.62,-10.0,29.78,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2450,0.62,-10.0,29.75,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2453,0.61,-10.0,29.73,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2455,0.61,-10.0,29.72,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2458,0.62,-10.0,29.69,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2461,0.62,-10.0,29.7,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2463,0.61,-10.0,29.72,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2466,0.6,-10.0,29.66,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2468,0.58,-10.0,29.66,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2471,0.58,-10.0,29.65,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2473,0.57,-10.0,29.64,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2476,0.58,-10.0,29.58,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2479,0.58,-10.0,29.52,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2481,0.57,-10.0,29.58,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2484,0.56,-10.0,29.66,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2486,0.56,-10.0,29.72,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2489,0.56,-10.0,29.76,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2491,0.56,-10.0,29.77,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2494,0.56,-10.0,29.77,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2496,0.56,-10.0,29.75,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2499,0.55,-10.0,29.73,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2501,0.55,-10.0,29.72,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2504,0.54,-10.0,29.73,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2507,0.54,-10.0,29.74,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2509,0.53,-10.0,29.73,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2512,0.53,-10.0,29.7,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2514,0.52,-10.0,29.71,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2517,0.52,-10.0,29.75,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2519,0.53,-10.0,29.75,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2522,0.53,-10.0,29.73,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2525,0.52,-10.0,29.71,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2527,0.51,-10.0,29.68,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2530,0.52,-10.0,29.68,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2532,0.52,-10.0,29.72,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2535,0.51,-10.0,29.76,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2537,0.51,-10.0,29.78,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2540,0.51,-10.0,29.77,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2543,0.51,-10.0,29.76,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2545,0.51,-10.0,29.76,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2548,0.5,-10.0,29.76,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2550,0.5,-10.0,29.74,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2553,0.5,-10.0,29.76,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2555,0.51,-10.0,29.8,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2558,0.51,-10.0,29.78,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2560,0.51,-10.0,29.79,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2563,0.5,-10.0,29.79,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2566,0.49,-10.0,29.8,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2568,0.48,-10.0,29.8,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2571,0.48,-10.0,29.78,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2573,0.48,-10.0,29.75,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2576,0.48,-10.0,29.75,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2578,0.48,-10.0,29.73,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2581,0.48,-10.0,29.7,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2584,0.48,-10.0,29.72,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2586,0.48,-10.0,29.75,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2589,0.48,-10.0,29.73,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2591,0.49,-10.0,29.76,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2594,0.5,-10.0,29.78,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2597,0.5,-10.0,29.76,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2599,0.5,-10.0,29.76,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2602,0.5,-10.0,29.76,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2604,0.5,-10.0,29.74,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2607,0.5,-10.0,29.73,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2610,0.5,-10.0,29.71,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2612,0.51,-10.0,29.68,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2615,0.51,-10.0,29.7,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2617,0.51,-10.0,29.68,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2620,0.41,-10.0,29.74,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2622,0.39,-10.0,29.78,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2625,0.41,-10.0,29.78,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2628,0.42,-10.0,29.75,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2630,0.43,-10.0,29.72,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2633,0.43,-10.0,29.7,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2635,0.44,-10.0,29.72,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2638,0.43,-10.0,29.63,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2641,0.43,-10.0,29.56,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2643,0.43,-10.0,29.58,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2646,0.42,-10.0,29.61,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2648,0.43,-10.0,29.61,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2651,0.43,-10.0,29.61,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2654,0.44,-10.0,29.63,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2656,0.44,-10.0,29.66,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2659,0.43,-10.0,29.67,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2661,0.43,-10.0,29.67,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2664,0.43,-10.0,29.68,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2667,0.43,-10.0,29.71,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2670,0.43,-10.0,29.71,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2672,0.43,-10.0,29.7,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2675,0.43,-10.0,29.7,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2677,0.42,-10.0,29.68,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2680,0.42,-10.0,29.63,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2682,0.41,-10.0,29.64,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2685,0.4,-10.0,29.64,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2688,0.4,-10.0,29.65,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2691,0.39,-10.0,29.65,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2693,0.39,-10.0,29.7,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2696,0.38,-10.0,29.71,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2698,0.38,-10.0,29.71,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2701,0.38,-10.0,29.67,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2703,0.37,-10.0,29.6,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2706,0.36,-10.0,29.57,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2709,0.35,-10.0,29.56,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2711,0.34,-10.0,29.55,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2714,0.33,-10.0,29.58,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2716,0.33,-10.0,29.64,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2719,0.33,-10.0,29.66,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2721,0.33,-10.0,29.67,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2724,0.32,-10.0,29.71,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2726,0.33,-10.0,29.71,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2729,0.33,-10.0,29.76,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2732,0.32,-10.0,29.8,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2734,0.3,-10.0,29.84,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2737,0.27,-10.0,29.86,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2739,0.25,-10.0,29.88,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2742,0.26,-10.0,29.84,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2744,0.26,-10.0,29.79,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2747,0.27,-10.0,29.78,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2750,0.28,-10.0,29.8,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2752,0.28,-10.0,29.78,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2755,0.28,-10.0,29.76,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2757,0.27,-10.0,29.78,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
2,Cool  to  Freeze,2760,0.27,-10.0,29.8,511.00000000000006,0.0.0.0.0.0.0.0,-,100.0,0.0,2000.0,0.0,UL,Try  to  freeze  for  1hr
